Info 0    [17:32:12.846] Starting TS Server
Info 1    [17:32:12.848] Version: 4.6.2
Info 2    [17:32:12.848] Arguments: /Users/pberganza/.volta/tools/image/node/16.13.1/bin/node /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/typescript/lib/tsserver.js --logFile /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/9_/82qwgyv97bj9190f6fxv5_lw0000gn/T/f651f9253f73d90669c0e31e889775e8/tscancellation*
Info 3    [17:32:12.849] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [17:32:12.849] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [17:32:12.867] Format host information updated
Info 6    [17:32:13.432] Search path: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/src/pages
Info 7    [17:32:13.434] For info: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/src/pages/index.astro :: Config file name: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json
Info 8    [17:32:13.437] Creating configuration project /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json
Info 9    [17:32:13.497] Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json : {
 "rootNames": [],
 "options": {
  "moduleResolution": 2,
  "configFilePath": "/Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json"
 }
}
Info 10   [17:32:13.606] Starting updateGraphWorker: Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json
Info 11   [17:32:13.616] Finishing updateGraphWorker: Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 10.121874809265137ms
Info 12   [17:32:13.617] Different program with same set of files
Info 13   [17:32:13.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
